,A,B,C,D
2000-01-01,0.741777521923413,0.6175879961151027,-0.6924309578165506,0.4225977768263139
2000-01-02,-0.032012150864265454,-0.24623504219142545,1.2115742973958563,-0.06055435084340788
2000-01-03,0.6467954206256241,-0.928576689095648,-0.16245767706911773,-0.38937329773618945
2000-01-04,0.006689737420701669,-1.4729506439814792,-0.6273848082619806,-0.831595697064154
2000-01-05,-0.4410179954838082,-2.330354415699187,-2.9544510788313447,-0.32390407309941327
2000-01-06,0.8428419138198828,-3.1853632869496935,-4.0983725297349585,-1.596954707788087
2000-01-07,1.9584881751704712,-3.0146728964327907,-2.8306111405388985,-1.4352391600573176
2000-01-08,3.646643387948854,-2.207290388114181,-2.6559992810354425,-2.316175780515152
2000-01-09,4.222025529642541,-3.72856981930756,-2.0441512599108633,-2.3897240285249635
2000-01-10,4.52658268396617,-4.315540788626928,-2.471350147232806,-2.460862265138124
2000-01-11,5.759393551567307,-6.04499555789692,-2.4303459762624637,-2.8567838488045276
2000-01-12,4.5528081944644665,-5.872904374254212,-2.874518065329047,-2.5881123784321507
2000-01-13,4.287416854190439,-5.343612384982005,-2.9359351955521302,-2.5856585326585226
2000-01-14,5.2810395269704165,-4.84803596675275,-3.330072228402974,-3.7624795036088803
2000-01-15,4.670817174808534,-2.6993950471492876,-5.584010199128619,-2.268720880994392
2000-01-16,4.3899925905177275,-2.690945196366381,-4.693610696490784,-1.4633807326705819
2000-01-17,4.321167096527397,-4.1912031317397815,-5.788240154308371,-0.20714032760800083
2000-01-18,5.347705797027814,-3.561123079099557,-8.305378257219575,-0.46786609471782015
2000-01-19,6.117008352072894,-2.391698074063234,-6.984397550080744,-2.4566587748515456
2000-01-20,7.684171125756113,-1.8829645419800718,-6.402247129970246,-3.316019411043886
2000-01-21,8.38402599015839,-1.8478690011904273,-6.401777121431424,-3.4803599568545254
2000-01-22,8.007899247830483,-1.0587032967403025,-5.91865558849792,-3.4362832245962314
2000-01-23,7.207572139840808,-2.0399229709958098,-6.130831219756558,-3.7163222622792698
2000-01-24,7.434108839534792,-2.334259894678683,-5.953029655124203,-4.430941559717976
2000-01-25,6.136578440239676,-2.6524126902765177,-5.055208528314934,-4.496674537847708
2000-01-26,7.161327406099179,-2.322656999268881,-6.801677067858841,-3.959528131601051
2000-01-27,8.571083218463295,-2.5880650068247246,-6.3398559011042845,-4.168774351433387
2000-01-28,8.228484894559092,-1.2606082774627025,-6.611350823265981,-3.6308992929966446
2000-01-29,6.2407180623284875,-1.45687542079694,-7.360995942251708,-3.01456448044477
2000-01-30,6.370784521396983,-1.4752527874844468,-6.8075077020607475,-2.549438461011268
2000-01-31,5.894543182572443,-1.5765832980823498,-5.662817753631338,-2.1680087426031855
2000-02-01,5.649502004154144,-0.7631756381267206,-5.478874623913784,-3.008944810139041
2000-02-02,5.917899878362548,0.13796501141877893,-5.8361127546135325,-2.7140916103174697
2000-02-03,5.564284078721076,-0.8675411518790201,-6.313622369658806,-2.1158804592265743
2000-02-04,3.8581546439435885,-0.5863996431876375,-5.929801347556567,-2.0249601524197085
2000-02-05,4.485314546698725,-0.25882436044435,-4.574278770889116,-1.751881111957414
2000-02-06,3.8193296473451515,1.027986321525871,-4.511013335942296,-1.6274797844778046
2000-02-07,3.116962211776354,0.9408387713652634,-2.9719912043547785,-1.9055708446534956
2000-02-08,2.8328189009478213,0.9206151575952907,-2.987799835111661,-1.9169531606823802
2000-02-09,3.348587065500226,0.28493056354001345,-2.789927050398776,-2.680357299368662
2000-02-10,2.6810843453251563,2.0297860605616,-0.589530889995483,-2.803381643190366
2000-02-11,1.021694454453012,2.9334416531394787,0.48036260805117714,-3.573321174674543
2000-02-12,-0.6008858586461365,4.712748393368219,0.18818737548076514,-3.7789732069560067
2000-02-13,-0.8404615789218353,4.724327486775922,-0.00033735139132909375,-5.121869417251992
2000-02-14,-0.8475403490315967,4.952777433390743,-1.366907898285137,-4.005029074963487
2000-02-15,-1.1699098608570455,5.366761155042458,-1.9713252315325773,-2.230651502671056
2000-02-16,-1.8497324245994977,5.384460997442022,-3.6771783894924326,-3.4528020596258058
2000-02-17,-2.27999981318632,5.24530175893006,-4.2519851592013875,-2.461933872300512
2000-02-18,-0.2827689865746559,4.690832309744589,-2.959952926867837,-4.176834056777829
2000-02-19,0.11711401144684719,4.363424053070326,-3.778710600581616,-3.7388003707568496
2000-02-20,0.8103668463715574,3.6831940253739144,-5.211578409608667,-2.637701567817749
2000-02-21,0.0332275649231899,4.05015031328871,-3.6066203814743707,-3.048891576082103
2000-02-22,-0.9528368611087866,4.146092627373876,-3.530424041926096,-2.8682817442729465
2000-02-23,-0.7706249237490598,2.139656007684826,-4.688401518613573,-1.7180608518579907
2000-02-24,-0.24549676559781985,3.882848363018044,-4.48513348002032,-2.6927373364464953
2000-02-25,-1.606116462108675,2.212610525232671,-5.887444572832366,-2.5332888146305694
2000-02-26,-0.29356286563873235,3.231402807564961,-6.229907669405554,-1.7252114718620406
2000-02-27,-0.2764631728469905,2.2330649225667223,-6.840280484043445,-0.08547661522210515
2000-02-28,-0.3087802990428301,2.2037559282084125,-6.896835901750002,-0.5285926026387111
2000-02-29,-0.5856287580288152,2.995013051828043,-6.011833307046898,-1.4210633910380626
2000-03-01,-1.0015510234421163,3.5874249284109077,-6.450205984601554,-2.1091435759888832
2000-03-02,0.01865385658286911,4.78987397090306,-5.808949164394156,-0.2682575401154137
2000-03-03,0.20834175613895245,5.199287422920329,-5.72728274017279,0.2001027115838473
2000-03-04,1.2098667844738071,6.057004010640671,-6.072231311628836,1.4493350833423095
2000-03-05,0.6454051644566832,7.568018901556942,-7.410427963595484,2.3681333576731163
2000-03-06,-0.005013105288477648,8.526412575032206,-8.583093661413635,0.8759270979645837
2000-03-07,-0.7588280414036428,6.30244931040917,-6.6638557484052034,0.5864220502947639
2000-03-08,0.5806983267256447,5.814529896044398,-6.269612241445624,0.8291683288972956
2000-03-09,1.7691478824948532,3.548632092897656,-4.67885378676503,0.9577514958379492
2000-03-10,2.2927894275362517,2.6665530149696384,-4.818158565565609,0.8704423516640405
2000-03-11,1.6952445556245679,2.689307066551887,-6.5614884412440775,1.2357391418207442
2000-03-12,1.5796080248803461,2.941754680425199,-7.897842160973226,0.8896970041293919
2000-03-13,0.4600747724670813,3.33199464919012,-8.75705500022976,-0.09172377695634659
2000-03-14,-0.06827276679662186,2.9682364042820284,-7.55180191005652,0.3695072830926652
2000-03-15,0.20027765030637446,2.778894721980326,-6.666299093104694,-0.09907394902490957
2000-03-16,0.25822275775210507,4.577451184043472,-7.4278506377321705,2.1291540295773395
